time	day	hour	min	sec	vessel_a_x	vessel_a_y	vessel_a_z	vessel_b_x	vessel_b_y	vessel_b_z	vessel_c_x	vessel_c_y	vessel_c_z	vessel_d_x	vessel_d_y	vessel_d_z	vessel_e_x	vessel_e_y	vessel_e_z	vessel_f_x	vessel_f_y	vessel_f_z	vessel_g_x	vessel_g_y	vessel_g_z	suav_1_x	suav_1_y	suav_1_z	suav_2_x	suav_2_y	suav_2_z	suav_3_x	suav_3_y	suav_3_z	suav_4_x	suav_4_y	suav_4_z	suav_5_x	suav_5_y	suav_5_z	suav_6_x	suav_6_y	suav_6_z	suav_7_x	suav_7_y	suav_7_z	suav_8_x	suav_8_y	suav_8_z	suav_9_x	suav_9_y	suav_9_z	suav_10_x	suav_10_y	suav_10_z	
104.732	21	17	41	25	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	25	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	25	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	25	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	25	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	25	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	25	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	25	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	25	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	25	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	25	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	25	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	25	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	25	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	25	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	25	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	26	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	26	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	26	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	26	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	26	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	26	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	26	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	26	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	26	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	26	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	26	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	26	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	26	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	26	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	26	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	26	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	26	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	26	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	26	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	26	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	27	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	27	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	27	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	27	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	27	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	27	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	27	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	27	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	27	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	27	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	27	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	27	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	27	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	27	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	27	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	27	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	27	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	27	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	27	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	27	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	28	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	28	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	28	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	28	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	28	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	28	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	28	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	28	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	28	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
104.732	21	17	41	28	-1060.785	-26.0853	0.3799162	-599.9471	-200.0232	0.3379741	-700.0909	-100.0506	0.4544093	-1146.968	150.0226	0.3267564	-1000.658	-200.277	0.2349323	-600.4634	100.0273	0.2629128	-899.9336	0.002179854	0.3818206	0	0	0	0	0	0	0	0	0	0	0	0	-1314.715	10.11912	79.81673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
